country,question,acceptable,unacceptable,not a moral issue,depends,refused,longitude,latitude
United States,divorce,33,22,36,6,2,-77.02,39.91
United States,affair,4,84,10,1,2,-77.02,39.91
United States,unmarried,29,30,36,1,3,-77.02,39.91
Canada,divorce,37,9,47,5,2,-75.42,45.27
Canada,affair,4,76,17,1,2,-75.42,45.27
Canada,unmarried,34,15,47,1,2,-75.42,45.27
England,divorce,41,9,42,6,2,-0.05,51.36
England,affair,4,76,15,2,3,-0.05,51.36
England,unmarried,38,13,44,3,2,-0.05,51.36
France,divorce,43,5,52,0,0,2.2,48.5
France,affair,12,47,40,0,0,2.2,48.5
France,unmarried,47,6,47,0,0,2.2,48.5
Germany,divorce,58,7,32,2,1,13.25,52.3
Germany,affair,11,60,26,1,2,13.25,52.3
Germany,unmarried,57,6,34,1,2,13.25,52.3
Italy,divorce,48,18,23,9,2,12.29,41.54
Italy,affair,10,64,16,7,3,12.29,41.54
Italy,unmarried,42,11,41,4,2,12.29,41.54
Spain,divorce,57,4,37,2,0,-3.45,40.25
Spain,affair,8,64,27,1,1,-3.45,40.25
Spain,unmarried,52,8,39,0,0,-3.45,40.25
Greece,divorce,42,19,28,12,0,23.46,37.58
Greece,affair,5,79,12,5,0,23.46,37.58
Greece,unmarried,59,11,27,2,0,23.46,37.58
Poland,divorce,35,22,24,16,2,21,52.13
Poland,affair,9,71,13,4,3,21,52.13
Poland,unmarried,44,22,21,9,4,21,52.13
Czech Republic,divorce,60,11,21,5,2,14.22,50.05
Czech Republic,affair,17,66,10,4,3,14.22,50.05
Czech Republic,unmarried,67,10,18,2,3,14.22,50.05
Russia,divorce,46,22,13,16,3,37.6,55.75
Russia,affair,7,69,9,10,4,37.6,55.75
Russia,unmarried,40,30,10,15,4,37.6,55.75
Turkey,divorce,32,27,24,16,1,32.54,39.57
Turkey,affair,2,94,2,1,1,32.54,39.57
Turkey,unmarried,5,91,2,1,1,32.54,39.57
Egypt,divorce,51,7,30,11,1,31.14,30.01
Egypt,affair,2,93,4,0,1,31.14,30.01
Egypt,unmarried,2,90,6,1,0,31.14,30.01
Jordan,divorce,54,6,29,10,2,37.52,31.57
Jordan,affair,1,93,5,0,1,37.52,31.57
Jordan,unmarried,1,95,3,0,0,37.52,31.57
Lebanon,divorce,48,9,28,13,2,36.1,33.53
Lebanon,affair,0,92,3,3,2,36.1,33.53
Lebanon,unmarried,5,81,8,3,2,36.1,33.53
Tunisia,divorce,16,46,22,15,1,10.11,36.5
Tunisia,affair,3,90,4,3,1,10.11,36.5
Tunisia,unmarried,4,89,3,2,1,10.11,36.5
Israel,divorce,33,23,34,11,0,34,31.71
Israel,affair,11,73,13,3,1,34,31.71
Israel,unmarried,36,37,22,3,2,34,31.71
Australia,divorce,43,9,43,3,1,149.08,-35.15
Australia,affair,4,79,13,3,1,149.08,-35.15
Australia,unmarried,34,15,47,1,2,149.08,-35.15
China,divorce,45,25,18,9,3,116.2,39.55
China,affair,8,74,12,3,3,116.2,39.55
China,unmarried,12,58,17,6,7,116.2,39.55
Indonesia,divorce,20,57,10,13,0,106.49,-6.09
Indonesia,affair,1,93,4,2,0,106.49,-6.09
Indonesia,unmarried,1,97,1,1,0,106.49,-6.09
